City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Ushuaia,40,AR,1537804800,74,-54.81,-68.31,41.0,21.92
Road Town,40,VG,1537804800,66,18.42,-64.62,89.6,11.41
Paita,0,PE,1537804800,290,-5.09,-81.11,62.6,10.29
Saldanha,0,PT,1537807857,39,41.42,-6.55,79.23,4.97
Shangzhi,12,CN,1537807857,99,45.21,127.96,44.58,5.08
Chuy,12,UY,1537807354,82,-33.69,-53.46,66.54,11.34
Rikitea,32,PF,1537807858,100,-23.12,-134.97,68.34,13.8
Dingle,32,PH,1537807286,93,11.0,122.67,73.2,5.3
Punta Arenas,0,CL,1537804800,45,-53.16,-70.91,42.8,8.05
Kahului,1,US,1537804800,90,20.89,-156.47,73.4,4.7
Surgut,0,RU,1537804800,100,61.25,73.4,55.4,6.71
Formosa do Rio Preto,80,BR,1537807859,44,-11.04,-45.19,91.74,10.56
Cape Town,20,ZA,1537804800,82,-33.93,18.42,60.8,13.87
Pangnirtung,40,CA,1537804800,47,66.15,-65.72,35.6,6.93
Butaritari,48,KI,1537807859,100,3.07,172.79,81.48,7.43
Busselton,12,AU,1537807859,100,-33.64,115.35,58.89,10.67
Aksarka,32,RU,1537807287,89,66.56,67.8,49.89,8.66
Paicol,48,CO,1537807860,46,2.45,-75.77,81.84,2.84
Tuktoyaktuk,90,CA,1537803780,86,69.44,-133.03,26.6,6.93
Jamestown,0,AU,1537807721,80,-33.21,138.6,36.93,5.19
Bonthe,80,SL,1537807860,99,7.53,-12.5,76.62,4.41
Alofi,92,NU,1537804800,93,-19.06,-169.92,66.2,2.24
Mar del Plata,88,AR,1537807849,83,-46.43,-67.52,41.7,6.98
Ginir,92,ET,1537807861,32,7.14,40.71,72.66,6.2
Nishihara,75,JP,1537806600,94,35.74,139.53,73.4,5.82
Saint George,0,GR,1537806000,65,39.45,22.34,78.8,4.63
Bethel,90,US,1537806780,100,60.79,-161.76,46.04,4.7
Half Moon Bay,20,US,1537804560,80,37.46,-122.43,60.98,2.51
Bereda,0,ES,1537806600,60,43.27,-7.54,68.0,16.11
Victoria,75,BN,1537806600,94,5.28,115.24,80.6,3.18
Adrar,40,DZ,1537804800,28,27.87,-0.29,95.0,9.17
Hermanus,20,ZA,1537807865,80,-34.42,19.24,55.74,2.51
Tomatlan,44,MX,1537807865,64,19.93,-105.25,85.98,3.4
Podosinovets,44,RU,1537807866,93,60.28,47.06,47.46,6.2
Saint Anthony,1,US,1537804560,10,43.97,-111.68,46.94,11.41
Hithadhoo,64,MV,1537807428,100,-0.6,73.08,82.92,6.2
Airai,0,TL,1537807866,86,-8.93,125.41,62.13,1.72
Bredasdorp,0,ZA,1537804800,72,-34.53,20.04,66.2,5.82
Vaini,64,IN,1537807867,93,15.34,74.49,72.12,2.95
Barrow,44,AR,1537807867,48,-38.31,-60.23,64.56,6.2
Prince Rupert,90,CA,1537806900,93,54.32,-130.32,55.4,5.82
Pacific Grove,90,US,1537807320,96,36.62,-121.92,57.2,3.36
Kyrksaeterora,40,NO,1537806000,75,63.29,9.09,44.6,18.34
Kamaishi,88,JP,1537807868,96,39.28,141.86,64.11,2.95
U Thong,20,TH,1537807868,96,14.38,99.89,73.38,1.95
Mayma,64,RU,1537807868,95,52.0,85.9,48.54,4.52
Chokurdakh,44,RU,1537807868,90,70.62,147.9,28.29,6.2
New Norfolk,75,AU,1537806600,70,-42.78,147.06,42.8,12.75
Buraydah,0,SA,1537804800,17,26.33,43.97,104.0,4.7
Bluff,0,AU,1537807929,85,-23.58,149.07,58.62,6.64
Provideniya,36,RU,1537807929,100,64.42,-173.23,42.15,14.03
Yellowknife,75,CA,1537804800,80,62.45,-114.38,39.2,8.05
Port Elizabeth,90,US,1537804560,90,39.31,-74.98,68.0,9.17
Sampit,8,ID,1537807930,92,-2.54,112.95,75.63,3.74
Pisco,75,PE,1537804800,30,-13.71,-76.2,71.6,9.17
Clyde River,0,CA,1537807495,100,70.47,-68.59,25.77,4.74
Saint-Augustin,20,FR,1537806600,42,44.83,-0.61,66.2,14.99
Morondava,0,MG,1537807930,83,-20.3,44.28,77.52,6.76
Cabedelo,75,BR,1537804800,62,-6.97,-34.84,84.2,16.11
Imeni Poliny Osipenko,12,RU,1537807931,79,52.42,136.49,41.07,7.76
Bilma,0,NE,1537807931,17,18.69,12.92,90.66,6.64
Kapaa,1,US,1537804560,97,22.08,-159.32,75.02,3.36
Souillac,0,FR,1537806600,42,45.6,-0.6,64.4,18.34
San Rafael,0,AR,1537807933,23,-34.61,-68.33,65.91,8.88
Luderitz,0,NA,1537807933,87,-26.65,15.16,57.54,11.12
Port Macquarie,40,AU,1537804800,100,-31.43,152.91,51.8,4.7
Burgos,0,ES,1537806600,51,42.34,-3.7,62.6,18.34
Hof,40,DE,1537806000,46,50.32,11.92,52.88,8.05
Hilo,90,US,1537804380,78,19.71,-155.08,71.06,6.93
Atuona,64,PF,1537807935,100,-9.8,-139.03,78.69,7.31
Caravelas,0,BR,1537807936,100,-17.73,-39.27,77.25,12.8
Hamilton,40,BM,1537804500,65,32.3,-64.78,82.4,16.11
Gimli,48,CA,1537807835,100,50.63,-96.99,49.71,10.33
Kokopo,92,PG,1537807936,100,-4.34,152.27,75.81,3.74
Tasiilaq,75,GL,1537804200,74,65.61,-37.64,35.6,5.82
Porto-Vecchio,40,FR,1537806600,64,41.59,9.28,77.0,10.29
Broome,20,GB,1537806000,50,52.47,1.45,59.72,6.93
Bagdarin,20,RU,1537807938,76,54.44,113.59,28.2,2.39
Onda,20,ES,1537806600,69,39.96,-0.26,80.6,11.41
Kolyvan,75,RU,1537804800,81,55.31,82.74,50.0,6.71
Port Augusta,0,AU,1537804800,76,-32.49,137.76,50.0,4.7
Garden City,75,US,1537805700,72,40.73,-73.63,66.92,12.75
Tavda,0,RU,1537807939,84,58.04,65.27,49.26,3.74
Qaanaaq,0,GL,1537807939,100,77.48,-69.36,15.15,7.76
Mataura,8,NZ,1537807939,81,-46.19,168.86,32.79,10.0
Alyangula,0,AU,1537807497,100,-13.85,136.42,74.91,5.3
Hobart,75,AU,1537806600,70,-42.88,147.33,42.8,12.75
Tottori,92,JP,1537807940,100,35.5,134.23,60.78,2.28
Lompoc,90,US,1537806900,89,34.64,-120.46,57.02,4.7
Bada,0,NG,1537807940,67,12.41,4.51,86.07,2.51
Severo-Kurilsk,68,RU,1537807569,100,50.68,156.12,47.82,13.47
Noshiro,92,JP,1537807941,100,40.21,140.05,68.25,11.01
Sorland,75,NO,1537806000,69,67.67,12.69,42.8,23.04
Albany,20,US,1537805160,61,42.65,-73.75,60.8,6.2
Glen Burnie,90,US,1537807680,93,39.16,-76.63,66.92,9.17
San Patricio,20,PY,1537807501,84,-26.98,-56.83,81.39,3.06
Torbay,20,CA,1537804800,34,47.66,-52.73,50.0,19.46
Saskylakh,92,RU,1537808003,98,71.97,114.09,33.33,12.57
Xam Nua,0,LA,1537808003,86,20.42,104.04,65.01,1.72
Puerto Ayora,75,EC,1537804800,64,-0.74,-90.35,75.2,16.11
Sao Joao da Barra,20,BR,1537804800,46,-21.64,-41.05,89.6,9.17
Gat,20,SN,1537808003,91,14.69,-16.54,81.57,1.95
Constitucion,75,MX,1537803900,93,23.99,-104.67,64.4,3.96
Mehamn,75,NO,1537806000,75,71.03,27.85,44.6,26.4
Nanortalik,88,GL,1537808004,96,60.14,-45.24,38.64,21.18
Kangaatsiaq,76,GL,1537808005,97,68.31,-53.46,38.73,11.45
Avarua,20,CK,1537804800,82,-21.21,-159.78,68.0,2.24
Kamenka,76,RU,1537808005,76,53.19,44.05,50.79,9.55
Bryan,90,US,1537805700,90,30.67,-96.37,79.34,6.93
Lata,92,IN,1537808005,100,30.78,78.62,53.49,1.72
Flin Flon,90,CA,1537804800,86,54.77,-101.88,37.4,3.36
Twentynine Palms,1,US,1537804560,21,34.14,-116.05,89.06,3.96
Bathsheba,40,BB,1537804800,70,13.22,-59.52,86.0,11.41
Hellin,0,ES,1537804800,27,38.51,-1.7,89.6,3.36
Kodiak,90,US,1537804380,86,39.95,-94.76,69.08,9.17
Nikolskoye,0,RU,1537804800,70,59.7,30.79,46.4,6.71
Karratha,0,AU,1537808007,29,-20.74,116.85,69.06,7.2
Batouri,20,CM,1537808007,81,4.44,14.36,76.62,4.18
Faanui,0,PF,1537808007,100,-16.48,-151.75,78.06,17.05
Imbituba,40,BR,1537804800,45,-28.24,-48.67,84.2,10.29
Cockburn Town,0,TC,1537808008,95,21.46,-71.14,84.99,15.7
Dikson,24,RU,1537808008,96,73.51,80.55,39.36,13.02
Thompson,90,CA,1537804800,64,55.74,-97.86,35.6,3.51
East London,0,ZA,1537804800,68,-33.02,27.91,68.0,13.87
Port Alfred,0,ZA,1537808009,80,-33.59,26.89,70.59,15.37
Zlobin,0,HR,1537806600,39,45.29,14.65,62.6,12.75
Upernavik,20,GL,1537807504,100,72.79,-56.15,31.17,9.66
Flinders,0,AU,1537804800,100,-34.58,150.85,44.6,8.05
Cabo San Lucas,40,MX,1537803660,62,22.89,-109.91,86.0,11.41
Dillingen,0,DE,1537806000,62,49.85,6.32,53.6,6.93
Touros,24,BR,1537808010,68,-5.2,-35.46,84.27,18.05
Poum,75,MK,1537806600,46,41.28,20.71,69.8,4.7
Cururupu,8,BR,1537808011,62,-1.82,-44.87,87.33,10.0
Norman Wells,75,CA,1537804800,93,65.28,-126.83,37.4,5.82
Georgetown,75,GY,1537804800,62,6.8,-58.16,89.6,6.93
Natchez,75,US,1537806060,83,31.56,-91.4,80.6,5.82
Belaya Gora,36,RU,1537808072,91,68.54,146.19,27.93,6.98
Sierra Vista,40,US,1537804680,47,31.55,-110.3,77.54,3.36
Gabu,92,CN,1537808073,99,34.78,103.0,46.92,2.73
Palana,92,RU,1537808073,97,59.08,159.95,39.9,6.53
Jawhar,0,IN,1537808073,96,19.91,73.23,70.5,2.73
Honiara,75,SB,1537804800,94,-9.43,159.96,77.0,2.24
La Ronge,20,CA,1537804800,75,55.1,-105.3,42.8,10.29
Cidreira,88,BR,1537808074,87,-30.17,-50.22,74.1,5.64
Jurm,0,AF,1537808074,72,36.86,70.83,35.94,0.94
Mizan Teferi,48,ET,1537808074,76,6.99,35.58,65.19,0.72
Unity,36,CA,1537808074,82,52.44,-109.15,45.39,10.45
Denpasar,40,ID,1537804800,83,-8.65,115.22,80.6,8.05
Long Beach,40,US,1537806120,72,30.35,-89.15,86.0,8.05
Sao Filipe,0,CV,1537808075,92,14.9,-24.5,78.6,11.79
Mangai,44,CD,1537808075,85,-4.07,19.59,75.9,2.73
Comodoro Rivadavia,40,AR,1537804800,70,-45.87,-67.48,44.6,5.82
Evensk,56,RU,1537808076,100,61.92,159.24,41.34,8.77
Montepuez,36,MZ,1537808076,48,-13.13,39.0,78.96,9.22
Ixtapa,40,MX,1537803780,79,20.71,-105.21,86.0,4.7
Ribeira Grande,20,PT,1537804800,73,38.52,-28.7,75.2,12.75
Port Hedland,0,AU,1537806600,52,-20.31,118.58,69.8,8.05
Pevek,88,RU,1537808077,100,69.7,170.27,36.66,12.24
Saint-Philippe,1,CA,1537806900,41,45.36,-73.48,58.28,4.7
Longyearbyen,75,NO,1537804200,80,78.22,15.63,39.2,1.72
North Bend,1,US,1537804560,89,43.41,-124.22,51.98,3.36
Arraial do Cabo,0,BR,1537804800,62,-22.97,-42.02,86.0,9.17
Kabare,88,RW,1537808078,66,-1.65,29.38,68.79,5.19
Antalaha,24,MG,1537807867,91,-14.9,50.28,69.96,7.43
Sarwar,0,IN,1537808079,89,26.06,75.01,71.67,2.73
Pierre,90,US,1537805760,100,44.37,-100.35,46.94,6.93
Port Hawkesbury,20,CA,1537804800,40,45.62,-61.36,51.8,12.75
Carnarvon,80,ZA,1537808079,26,-30.97,22.13,71.4,18.5
Maltahohe,32,NA,1537808080,32,-24.83,16.98,71.94,6.2
East Wenatchee Bench,1,US,1537804500,50,47.43,-120.28,59.0,12.75
Channel-Port aux Basques,0,CA,1537808080,100,47.57,-59.14,48.36,24.87
Sibolga,8,ID,1537807872,100,1.74,98.78,67.89,1.16
Morant Bay,40,JM,1537804800,62,17.88,-76.41,89.6,16.11
Grindavik,75,IS,1537804800,70,63.84,-22.43,46.4,31.09
Tiksi,92,RU,1537808081,100,71.64,128.87,33.15,4.18
Bambous Virieux,20,MU,1537804800,69,-20.34,57.76,73.4,9.17
Kieta,56,PG,1537808081,100,-6.22,155.63,74.55,5.53
Santa Rita,75,VE,1537804800,94,10.21,-67.56,73.4,4.18
Avera,90,US,1537806900,70,33.19,-82.53,84.02,9.17
Tabat,8,ID,1537808083,82,-2.64,115.23,73.2,1.72
Walvis Bay,32,NA,1537804800,76,-22.95,14.51,57.2,8.05
Port Blair,68,IN,1537807476,100,11.67,92.75,79.86,8.32
Pangkalanbuun,20,ID,1537808144,90,-2.68,111.62,74.73,3.4
Husavik,48,CA,1537808145,100,50.56,-96.99,49.71,10.33
Moerai,44,PF,1537808145,100,-22.43,-151.33,71.31,15.26
Esperance,40,TT,1537804800,59,10.24,-61.45,89.6,9.17
Wynyard,44,CA,1537808145,100,51.77,-104.18,36.84,10.56
Manta,88,RO,1537808146,65,45.1,24.1,53.94,11.01
Lebu,0,ET,1537808146,49,8.96,38.73,54.39,6.2
Cayenne,0,GF,1537804800,55,4.94,-52.33,91.4,10.29
Santa Rosa,24,AR,1537808148,42,-36.62,-64.29,66.27,5.97
Basoko,64,CD,1537808149,100,1.23,23.61,69.96,2.62
Chulym,92,RU,1537808149,95,55.09,80.97,49.89,7.09
Kawalu,8,ID,1537807651,94,-7.38,108.21,60.06,1.61
Port Lincoln,0,AU,1537808149,100,-34.72,135.86,52.23,12.8
Columbus,75,US,1537806900,62,32.46,-84.99,89.06,9.17
Zacatecas,75,MX,1537804740,72,22.78,-102.57,66.2,3.36
Cherskiy,88,RU,1537808150,96,68.75,161.3,32.52,5.19
Jumla,48,NP,1537808150,94,29.28,82.18,35.31,2.28
Kavieng,88,PG,1537808150,100,-2.57,150.8,80.85,7.09
Castro,92,CL,1537808150,73,-42.48,-73.76,50.16,10.56
Petropavlovsk-Kamchatskiy,20,RU,1537804800,86,53.05,158.65,39.2,8.95
Kramat,20,ID,1537804800,78,-7.04,112.64,80.6,4.7
Bud,75,NO,1537806000,87,62.91,6.91,46.4,3.36
Novyy Urengoy,0,RU,1537807795,96,66.08,76.63,41.25,3.62
Yulara,0,AU,1537804800,23,-25.24,130.99,60.8,8.05
Ulladulla,0,AU,1537804800,100,-35.36,150.48,44.6,8.05
Maniitsoq,12,GL,1537808152,85,65.42,-52.9,39.99,8.43
Gouyave,40,GD,1537804800,79,12.16,-61.73,84.2,13.87
Pitimbu,75,BR,1537804800,62,-7.47,-34.81,84.2,16.11
Vestmannaeyjar,40,IS,1537804800,75,63.44,-20.27,46.4,28.86
College,75,US,1537804560,100,64.86,-147.8,37.94,5.82
Miyazu,100,JP,1537808154,92,35.58,135.2,63.57,3.96
Yuci,92,CN,1537806600,81,37.68,112.73,53.6,6.71
Okhotsk,0,RU,1537808154,100,59.36,143.24,35.94,4.41
Escanaba,90,US,1537806780,77,45.75,-87.06,62.6,11.41
Aklavik,75,CA,1537807380,92,68.22,-135.01,30.2,8.05
Linxia,92,CN,1537808155,100,35.6,103.21,50.34,2.95
Mareeba,20,AU,1537806600,77,-16.99,145.42,68.0,9.17
Porosozero,64,RU,1537808155,81,62.72,32.71,44.94,5.08
Thung Song,68,TH,1537808155,95,8.16,99.67,73.65,2.17
Pimentel,0,BR,1537808156,59,-3.7,-45.5,90.66,5.41
Dalvik,20,SE,1537806000,45,57.79,14.13,48.2,10.29
Narsaq,40,GL,1537804200,56,60.91,-46.05,44.6,10.29
Chifeng,8,CN,1537807725,81,42.27,118.96,38.64,2.39
Kruisfontein,0,ZA,1537808216,65,-34.0,24.73,68.43,10.78
Reconquista,92,AR,1537808217,82,-29.14,-59.64,73.11,15.48
Raymondville,90,US,1537807980,96,37.34,-91.83,69.08,4.7
Kaitangata,0,NZ,1537808218,84,-46.28,169.85,37.56,13.24
Thaba-Tseka,44,LS,1537808218,60,-29.52,28.61,51.15,3.74
Huilong,92,CN,1537808218,95,28.89,110.18,62.94,3.18
Kungalv,0,SE,1537806000,45,57.87,11.98,50.0,10.29
Tura,44,IN,1537808219,95,25.52,90.21,75.81,3.18
Dunedin,12,NZ,1537808056,99,-45.87,170.5,34.68,15.03
Ewa Beach,75,US,1537805820,96,21.32,-158.01,75.02,4.07
Turukhansk,24,RU,1537808220,93,65.8,87.96,43.23,11.01
Fort Stewart,90,US,1537806900,65,31.87,-81.61,86.72,3.36
Khatanga,92,RU,1537808220,100,71.98,102.47,37.83,20.07
Juba,48,EE,1537804200,57,57.82,26.93,51.8,10.29
Mahebourg,20,MU,1537804800,69,-20.41,57.7,73.4,9.17
Lakatoro,100,VU,1537808221,100,-16.11,167.42,72.57,10.78
Launceston,0,AU,1537806600,86,-41.43,147.14,37.4,8.05
Talnakh,24,RU,1537807653,95,69.49,88.39,41.07,12.46
Izazi,20,TZ,1537804800,49,-7.24,35.72,71.6,8.05
Poltavka,12,RU,1537808222,86,54.36,71.76,49.98,7.09
Edd,12,ER,1537808222,50,13.93,41.69,77.43,2.39
Malpe,20,IN,1537806600,88,13.35,74.72,78.8,3.36
Smithers,75,CA,1537804800,100,54.78,-127.17,42.8,2.24
Rio Grande,90,BR,1537804800,88,-32.03,-52.1,69.8,5.82
Faya,0,SA,1537804800,19,18.39,42.45,78.8,11.41
Svetlogorsk,40,RU,1537804800,67,53.14,59.15,59.0,8.95
Djibo,56,BF,1537808224,62,14.1,-1.63,86.43,1.61
Nemuro,92,JP,1537808224,96,43.32,145.57,62.76,17.83
Shingu,92,JP,1537808225,100,33.72,135.99,76.35,8.77
Harer,0,US,1537808225,26,42.19,-111.17,58.08,8.43
Havoysund,75,NO,1537806000,80,71.0,24.66,41.0,33.33
Banjarmasin,8,ID,1537804800,83,-3.32,114.59,77.0,2.24
High Rock,40,BS,1537804800,70,26.63,-78.28,86.0,11.41
La Palma,8,CO,1537808227,65,5.36,-74.39,81.21,2.06
Kuhdasht,0,IR,1537808227,59,33.53,47.61,57.27,1.95
Lodja,68,CD,1537808227,90,-3.52,23.6,75.81,3.18
Honningsvag,75,NO,1537806000,80,70.98,25.97,42.8,33.33
Casian,0,RO,1537806600,56,44.5,28.48,68.0,28.86
Narsipatnam,32,IN,1537808228,89,17.67,82.61,81.39,8.99
Arman,20,RU,1537804800,100,59.7,150.17,28.4,2.95
Izacic,0,BA,1537808041,83,44.88,15.78,45.66,5.64
Merauke,0,ID,1537808229,93,-8.49,140.4,74.1,15.82
Ornskoldsvik,0,SE,1537806000,42,63.29,18.72,46.4,18.34
Carinhanha,0,BR,1537808229,29,-14.3,-43.77,94.89,9.1
Shache,12,CN,1537807799,42,38.42,77.24,55.56,10.0
Mombetsu,76,JP,1537808290,100,44.35,143.35,60.87,15.59
Labuhan,0,ID,1537808290,84,-2.54,115.51,70.77,2.17
Narrabri,100,AU,1537808290,88,-30.33,149.78,51.87,9.1
Llanelli,12,GB,1537806000,66,51.68,-4.16,57.2,4.7
Srandakan,0,ID,1537808291,94,-7.94,110.25,69.06,2.28
Raudeberg,40,NO,1537806000,75,61.99,5.14,46.4,6.93
Liwale,64,TZ,1537808291,46,-9.8,37.92,79.14,6.64
